path,bytes,sha256,compressed,retained
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1.0.1.0_lp.gurobi.log,1431,f4000d5d9cfba61e0a26ae25f03c4e41ee588b76b217bfd942175daee71605f0,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1.0.1.1_lp.gurobi.log,1431,1fb22d7102041a7386b2e6f204f525eeb3ab96aa944692109a7c6ece9e763f1f,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1.0.1_lp.gurobi.log,1417,37c1343da944629bced0af8923ed4da2f0b064f0688278a53cf77572842d5009,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1.0_lp.gurobi.log,1427,239e142198d355e8acf50c4d5b4ca108e084be09368eb6df657d16b482dfff86,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1.1.0.0_lp.gurobi.log,1431,bd91d62b29dc9f18ef68f8cf516c82f44a8db9bf0345e8aae865fd54b2c328cf,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1.1.0.1.0_lp.gurobi.log,1433,bc3a213f57505c1dee311d4d1a68c3107c1e733094197955f294d5f7bb64b119,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1.1.0.1.0_terminal_mip.gurobi.log,2337,6d95691b5c58e9cfec6355df3b28794caf8c961cfbe8936062590274489d9190,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1.1.0.1_lp.gurobi.log,1431,60f03af38d69768c232f2fec57aa09f0bdd9cd61c2b8813d9ccde693a51aa1f4,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1.1.0_lp.gurobi.log,1429,108524ab2795d4de301c90eb874131679d46e0845c0b7e194f1b39ab2e8fbe8c,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1.1.1.0.0_lp.gurobi.log,1433,cdf46d01065441f10465400ecb993bbd167733b9cf24e21f30f0f4b196c988b3,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1.1.1.0.0_terminal_mip.gurobi.log,2493,4b6f758bad8502d1bad6dc21dffdc1960629833254088b1b85cee6d0da4a1b22,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1.1.1.0.1_lp.gurobi.log,1479,58b3e9c3f2c0afb3c414b7689d2342b09a7325b0aa86c984a4e6d834697a24f5,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1.1.1.0.1_terminal_mip.gurobi.log,2612,b5198e7f680aecd650bda37629b6d3d8e2298295b07b9306b7540123b5e9f44f,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1.1.1.0_lp.gurobi.log,1431,b29147cc2b9e7487323e40480537ffb13531a2a7b290a3daf8df5acf0f92c341,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1.1.1.1_lp.gurobi.log,1476,3ac4e3b3ffe19bc7acbc245100ddfbd1ca0bdfd78a0d96921d91478a01c3435e,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1.1.1_lp.gurobi.log,1429,e77e9e71f042d888ee2e017d696f2ac8c874919c66891019ac535d697dc4eb91,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1.1_lp.gurobi.log,1472,d040d5575f63c47306ae78328250980c754fd6c0922016c00aaac786e34cf7f7,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1_lp.gurobi.log,1413,64da84e91ecc4814d83c3bfb07ee598887aa2f817fa9cf1a01822239726d91f7,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0_lp.gurobi.log,1468,93a25256e8940f4a963ccf7416f6486c2432f9cb7a78474e1b218e2ef7c4671e,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.1.0.0.0_lp.gurobi.log,1429,e3d26f03128b762e8886ba394bea29c6c7659fe162da23ef382ff9da3193d016,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.1.0.0.1_lp.gurobi.log,1429,1598f7cf10026a1615f45534ace91633d701ad7505a311b800e352db5de7f12c,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.1.0.0_lp.gurobi.log,1427,8ef09ae209482f91b9b02bf7d3b51e9e6ca77046dafd96caf7b7420bc8bd3795,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.1.0.1_lp.gurobi.log,1427,f120bb4eb346083d84888188f4affb9101ff63f2de8bd0f18fdc865cffa75b9c,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.1.0_lp.gurobi.log,1470,9228441ffff6951f2d16cacb9f46f618100a74db73872a54431796ad9ffb890a,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.1.1_lp.gurobi.log,1413,ff74eadaa3548783641ee4c74c32be94094de607827dfb9813ff97459ab2a79f,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.1_lp.gurobi.log,1468,94a148761f49946268fb6ae244877da5acca31a734ae36fc1ec3fc6123928b20,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0_lp.gurobi.log,1409,e47f78f21bd3342c0bcb6db390ac2c9bca5c0ddf6ad6c3725b06c0e69f91bdf4,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.1_lp.gurobi.log,1466,6cf568bb9eef719adef57370c3ed1c378a656321300dd37b5ef470a3ada9fe81,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0_lp.gurobi.log,1419,889aabd1aac1c64712c5695f88f427cfaf1026535a094fefc3662a25d5545665,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.1_lp.gurobi.log,1407,f9a00370aa32bd5fa9c37c526ce554441f90672e87cac0f6d2ddd7c2b957a57f,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0_lp.gurobi.log,1417,99c1cee2d6905b439bc1d7f6fe45f44a3c02f8e2f03ff3b539a9d75d8a98de47,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.1_lp.gurobi.log,1388,87205a07b10b97f136c705460961d6059c7b859af64e3c995ece9bafb6b315dc,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1_lp.gurobi.log,1414,8ccd49c785edf90feb03ed19f6f10836ed838e1ffdcddea91fe38cca7bed0eb3,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R_lp.gurobi.log,1400,49c2ad69011a11309a6de7f4e5caaf18dd37a64bac405e950adab92707d3f1ef,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/replica_leaf_ledger.csv,20298,3ee1e22f14807c480127d8367607e27f763e01c56798f21608e5c4da603d3d93,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/replica_optimize_ledger.csv,14999,e6326333e422a0e976bee8a47d09c9f667accc75235a95f2dd5470b01d7af154,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/replica_tree_events.csv,7854,4984834e9dd0b6cf30a11c5b3aa948f3d4c81324d80a288c0b0b302d6a48cc59,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/row_signature_ledger.csv,8705,29f885983d06504ebd5971a4ac09982d78624cabcc272921ced0cb8e1b3c9263,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/structural_split_ledger.csv,3664,d1eb78a4c68681942b1178e1416d6caa63f249f4a9637f5e30d680c9bdb2be41,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/hga_generations.csv,65668,2d5ab84b038cc0ffd1b74a9e72367170d01c05e70a0795110c8294cab7cf447a,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/native.log,17807,c54790c1056c87b3f23d3fc4041710cebcd6b226d1735c68a5e32c987317b367,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/process_phases.csv,5131,115b21ad9e6c0018798a1952a95c5c649ebf30cd1dea3ebf0ceff3fe0a44ba7b,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/progress.csv,685,8e2181327462952ba77eb8740ee7c99283bdf8663d7321e47d3738220348733f,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/result.json,84646,4fc9cc16e2f119037e9f3182b1befdb91d25be8590302ff1bfd86b27f9f76b29,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/run_state.json,5565,f16a71053e6b54abf4ebd928991b005849d375d5e0a23e573b52f4d1f970e8f7,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/command.json,5421,aa9abec21906c46e8494d1a61452f4189e4e38670976a7e3a69ddd016140518f,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/console.stdout.log,122,75c1ecf20cade10064edc64349242166b7aa3b7a81facaa962b0141e517ba2f3,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/lp_status_ledger.csv,6529,246ded8c92c877339baa4c1cf0abe35c377315afd1d7415e7d412e17df7b2349,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L0.lp.gz,239281,9868f4bbc9fb00195317ae57c920cb939fcb8b8717dd0715401be9b1c0dd6f6c,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L1.0.lp.gz,240584,ad0be7a6fdd9bf8346b635ce7b449bdb201abd997e2c63027c5f6321544ec755,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L1.1.lp.gz,239616,08702b31522bad69be7654edbba219cb3a398fca5d8cc8e0bccf6479aa655524,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L1.lp.gz,239612,3dd5f735b8e6bd4baeb3e501a28d6f7ba3c975c19fe9e2e9f190aa809aeb7548,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.0.lp.gz,239971,d78e887638decb50a70390b0b1aadbe3c404f00cf24f83474f7163e7d745efb2,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.0.0.lp.gz,239998,2e1f0e6e396ad9b6a453c7789d0d888143dd85ba6817a7d019757ac2704a3c71,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.0.1.0.lp.gz,239999,76b5c91490edccfd4dae218820402bb4f478708798010f4dd276bb9271e66749,True,True
