path,bytes,sha256
external/native_logs/L1_lp.gurobi.log,1455,8527bef109e91c41787e2a492eea0bbe31a7268f73989e8dcfc7035ff317c9c0
external/native_logs/L1_terminal_mip.gurobi.log,3797,8e2cf55856b46153114084fdda5f331d539e425f952a95266d411b0960565b03
external/native_logs/L2.0_lp.gurobi.log,1458,c82aa8f4223f57f39792b1dccc466a8fb356f0dfcf2a05b485b0588f7a976cb2
external/native_logs/L2.1_lp.gurobi.log,1457,88560e9127f893e943add2df112eaf907e9fc8fecb96cdca33029f7131ee981b
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1801,42b92b93d77dc942a9779fa1b770e7566af6b0403a2e2d81768adbf281c19a42
external/native_logs/L2_lp.gurobi.log,1456,f4ca2ae2830b5fdf0360d4dca270da5673607d9544b8758c8b0760882d7216b8
external/native_logs/L2_terminal_mip.gurobi.log,3698,bf8837e1ead90faac23355e753ace266cf1eb1ad750542480be8bac3325db048
external/native_logs/L3.0.0_lp.gurobi.log,1460,309173292dbebaa64a839b6521f6b39cf2693a4798d7fa7daee33b9b1d2a64a3
external/native_logs/L3.0.1_lp.gurobi.log,1460,b13bd900f8ddf1cf0b120de529738b85a18a16896dd595443218c172a344333b
external/native_logs/L3.0_lp.gurobi.log,1412,72ec4dfa7935a91f3d07b5216e974829fa6bbb3124db36c94d112c60790b81b2
external/native_logs/L3.0_terminal_mip.gurobi.log,1830,537fead791dd1ffa33257a6dcdf6bee3bccf4a7d4be6f853778a1bccca64e218
external/native_logs/L3.1_lp.gurobi.log,1396,89d57d35478bb50525396b8535b2d3de22d92bb9796e445aae5350aa48b280f6
external/native_logs/L3_lp.gurobi.log,1456,363ceec2ac62adcf879ccbd5dd10700c772aca4949611bf8a186e99ec7a407b1
external/native_target_ledger.csv,723,84f6e88005f2f589d49dd075487165448aefc7e1e203a25db7daa466ebe4b2b6
external/paper_leaf_ledger.csv,1731,8d459982f8895fadbaa2d0d998c867e17866b172c9e9e934540f27109a97fa3f
external/paper_optimize_ledger.csv,7722,00be53f7c8b0d56a26b2cd78970be9465a62ed34b5ee727ede13cddb1b2b16d3
external/paper_tree_events.csv,1855,85939e385c8ff17aaa1542defa9ec3bbb220ea9b7605dacf0d3d1cc90f6fd07e
external/parent_child_bound_ledger.csv,616,cd1654a3a088218fb3d7a9ef3e860397d7c46cb27aa170de664f64c24f6cbca8
external/split_decision_ledger.csv,452,3f721a90a2b6ee37e9d997576b713b4096d0e22c097835d6f38be6b8e87622cc
heuristic_candidates.csv,375,42286802edf325c2649f6e126a466ebc9409c7b23d846f31c15d96b1edf59e92
hga_generations.csv,49347,7b6d3a344365835edf7f239a27938c66b2722cbae7300a49ee05e16eaf55449e
native.log,6557,c8e2ade603f965b5957c4a7252a0a8c4f9fe1a680f5d82342e24343a4e73489d
process_phases.csv,4056,aa76a485358d7fa75f5616069d340071d2e07ebf59c987733793b1d64509e5b6
progress.csv,692,77209f093eaee2a8299b6a60af92d6b629ffbcb4cbbd5ee3f50bcbc89fa58fac
result.json,85449,3178c68deef03b9e7d793212df8ffa77dbee61ffe784ee28f048eaf83926fa1f
