run_id,artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
stage0__moderate_seed3301__f2__30s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/global_root.lp.gz,True,True,False,1,1,247077,e312974d62ba9403f58204570882820cabcc2d5b593cdfff6156f19083c7f325,e312974d62ba9403f58204570882820cabcc2d5b593cdfff6156f19083c7f325,none
stage0__moderate_seed3301__f2__30s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/global_node_trace.csv,True,False,False,1,1,862406,7a8e043c017094c817fa12f1d8b557e92cf2f9f1dcde8cbd44a90007996707cd,7a8e043c017094c817fa12f1d8b557e92cf2f9f1dcde8cbd44a90007996707cd,none
stage0__moderate_seed3301__f2__30s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/global_bound_trajectory.csv,True,False,False,1,1,700,cb0f2c5a09404787a7939858775505ed1ea113e539bf53bb3a96a8870fd174e2,cb0f2c5a09404787a7939858775505ed1ea113e539bf53bb3a96a8870fd174e2,none
stage0__moderate_seed3301__f2__30s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/row_delta.csv,True,False,False,1,1,18014,82da07340b399b9807fd6c1dc9c829c2512b864937c9bae9c83b394aae74a114,82da07340b399b9807fd6c1dc9c829c2512b864937c9bae9c83b394aae74a114,none
stage0__moderate_seed3301__f2__30s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/post_local_row_trace.csv,True,False,False,1,1,4111,90883cca4685a0a0247bda1d583ba9a3fa54048f7bf4e16e01034501ec44b0f1,90883cca4685a0a0247bda1d583ba9a3fa54048f7bf4e16e01034501ec44b0f1,none
stage0__moderate_seed3301__f2__30s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/gini_topology.csv,True,False,False,1,1,5779,79324c366cf607027c3f2161e312349f370b474a41be4555b0662f75a91a1337,79324c366cf607027c3f2161e312349f370b474a41be4555b0662f75a91a1337,none
stage0__moderate_seed3301__f2__30s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/sibling_delay.csv,True,False,False,1,1,2094,a95529c145969ef540b43c9faf3497fa2b13b1ceb8dcd1917663354d27cac518,a95529c145969ef540b43c9faf3497fa2b13b1ceb8dcd1917663354d27cac518,none
stage0__moderate_seed3301__f2__30s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/tree_memory.csv,True,False,False,1,1,586,d148dc6628e0601daf4a13494de85798108bdb14232e967f9516d90b49f04c4b,d148dc6628e0601daf4a13494de85798108bdb14232e967f9516d90b49f04c4b,none
stage0__moderate_seed3301__f2__30s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
stage0__moderate_seed3301__f2__30s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/progress.csv,True,False,False,1,1,691,6d4299497871e58c71920475ebb6f502d959ed9874106c517dac64c953740915,6d4299497871e58c71920475ebb6f502d959ed9874106c517dac64c953740915,none
stage0__moderate_seed3301__f2__30s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/model_lifecycle_manifest.csv,True,False,False,1,1,3928,6625b519b889551a3a84f0ccff2a55cc6ee5d1e1cf4451c95e7fab5188ba332d,96396203ed7702754a3a457b0d78ded128914769ea21f6acae20b42a428ae567,none
stage0__moderate_seed3301__f2__30s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/solver_result_pristine.json,True,False,False,1,1,72690,03cf00ae15229de69b2cc891fa8afeb75b9a2a32f515a463d12133f1ea0e586b,03cf00ae15229de69b2cc891fa8afeb75b9a2a32f515a463d12133f1ea0e586b,none
stage0__moderate_seed3301__f2__30s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__moderate_seed3301__f2__30s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__moderate_seed3301__f2__30s.log,True,False,False,1,1,7139,4ccaebbc8323acfaae8de48bf06177c3984b772bf84fd21adc6fc22c010ca853,4ccaebbc8323acfaae8de48bf06177c3984b772bf84fd21adc6fc22c010ca853,none
stage0__moderate_seed3301__f2__30s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/checkpoint_metrics.csv,True,False,False,1,1,406,882371d113ef56da8deaae7af1e85fdeb8a9c56bc0cbf07ffa08185645d5530c,882371d113ef56da8deaae7af1e85fdeb8a9c56bc0cbf07ffa08185645d5530c,none
stage0__moderate_seed3301__f2__30s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage0__moderate_seed3301__f2__30s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage0__moderate_seed3301__f2__30s.json,True,False,False,1,1,74203,adc0a5bb62537eae4948777969d97a84366e16189db8c5d251679b5f6ea7582a,adc0a5bb62537eae4948777969d97a84366e16189db8c5d251679b5f6ea7582a,none
stage0__moderate_seed3301__f2__30s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage0__moderate_seed3301__f2__30s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage0__moderate_seed3301__f2__30s.json,True,False,False,1,1,10626,7d3f2064e16749cde3a31b105452e105b3a99dc0a5ff1ad02249e96ceefe8446,7d3f2064e16749cde3a31b105452e105b3a99dc0a5ff1ad02249e96ceefe8446,none
stage0__round21_toy_V2_M1__f0__30s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/global_root.lp.gz,True,True,False,1,1,1218,727e2f16bf123733224932148f629051edd4415dba370548dadb619190a0b3af,727e2f16bf123733224932148f629051edd4415dba370548dadb619190a0b3af,none
stage0__round21_toy_V2_M1__f0__30s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/global_node_trace.csv,True,False,False,1,1,699,d68c6f78db76e2a27f5284655e3de4e25587bd912f38cff2e682f245d4cb4418,d68c6f78db76e2a27f5284655e3de4e25587bd912f38cff2e682f245d4cb4418,none
stage0__round21_toy_V2_M1__f0__30s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/global_bound_trajectory.csv,True,False,False,1,1,463,0fc0acc59411e59417b11d40e17ad957b21b3cf510ff5609cdaf5d20c06c020f,0fc0acc59411e59417b11d40e17ad957b21b3cf510ff5609cdaf5d20c06c020f,none
stage0__round21_toy_V2_M1__f0__30s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/row_delta.csv,True,False,False,1,1,319,110b8a4fe746b177de24834a8e0d0d29e5611f9c425030b97b60621f344b92ef,110b8a4fe746b177de24834a8e0d0d29e5611f9c425030b97b60621f344b92ef,none
stage0__round21_toy_V2_M1__f0__30s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/post_local_row_trace.csv,True,False,False,1,1,222,5130fe4a5a285a07c6009f44fde06e5209eb99a893edd3e6b5398ffb455eb854,5130fe4a5a285a07c6009f44fde06e5209eb99a893edd3e6b5398ffb455eb854,none
stage0__round21_toy_V2_M1__f0__30s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/gini_topology.csv,True,False,False,1,1,603,e3570fb94af774a47634dfeb693b0a776a4b9a0fe362932556d72b2a8fbeb481,e3570fb94af774a47634dfeb693b0a776a4b9a0fe362932556d72b2a8fbeb481,none
stage0__round21_toy_V2_M1__f0__30s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/sibling_delay.csv,True,False,False,1,1,214,f26dc3384f3740289eba6f5e99ec55a4e24d2c8fd886f864d9b7e40d6a4e6694,f26dc3384f3740289eba6f5e99ec55a4e24d2c8fd886f864d9b7e40d6a4e6694,none
stage0__round21_toy_V2_M1__f0__30s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/tree_memory.csv,True,False,False,1,1,469,e8c1e4d5dc68bfb652806151a0f3e411d2a240b2f2de6b80500571f2e51b626e,e8c1e4d5dc68bfb652806151a0f3e411d2a240b2f2de6b80500571f2e51b626e,none
stage0__round21_toy_V2_M1__f0__30s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/mip_start_audit.csv,True,False,False,1,1,151,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,none
stage0__round21_toy_V2_M1__f0__30s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/progress.csv,True,False,False,1,1,681,850e3147ce9bf785286252fac6ee91bfab61245e73a7b2a9ecd8b6c25aab6983,850e3147ce9bf785286252fac6ee91bfab61245e73a7b2a9ecd8b6c25aab6983,none
stage0__round21_toy_V2_M1__f0__30s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/model_lifecycle_manifest.csv,True,False,False,1,1,3833,bf9d22cd12886bedd995f3c4278b22c4fd2d5cb7931449492f96092883bb3a75,f9cf9246d30992969cefd7647fa701e0a4ee26117481599b7bc3e4887e7ca37b,none
stage0__round21_toy_V2_M1__f0__30s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/solver_result_pristine.json,True,False,False,1,1,69465,5e3fe05e8547d007a985e7a2a8ffce4bb56c3d85c8a7bd663f0e9e1693cc2663,5e3fe05e8547d007a985e7a2a8ffce4bb56c3d85c8a7bd663f0e9e1693cc2663,none
stage0__round21_toy_V2_M1__f0__30s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__round21_toy_V2_M1__f0__30s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__round21_toy_V2_M1__f0__30s.log,True,False,False,1,1,3821,5f24eac85f38733bb34d4cdd5be61d28cbdb3b9188ac4f7041d20fafb910949c,5f24eac85f38733bb34d4cdd5be61d28cbdb3b9188ac4f7041d20fafb910949c,none
stage0__round21_toy_V2_M1__f0__30s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f0__30s/checkpoint_metrics.csv,True,False,False,1,1,355,d2fca50147707f6fedc22adf5210d97ff34576a20ba30a711f79556c83f14182,d2fca50147707f6fedc22adf5210d97ff34576a20ba30a711f79556c83f14182,none
stage0__round21_toy_V2_M1__f0__30s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage0__round21_toy_V2_M1__f0__30s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage0__round21_toy_V2_M1__f0__30s.json,True,False,False,1,1,69174,61519578d2da8a49eb7ce97b8fb361b3179181536b169672605fbc8318ba67dc,61519578d2da8a49eb7ce97b8fb361b3179181536b169672605fbc8318ba67dc,none
stage0__round21_toy_V2_M1__f0__30s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage0__round21_toy_V2_M1__f0__30s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage0__round21_toy_V2_M1__f0__30s.json,True,False,False,1,1,10720,f1bb560f98a8952c7a84547d8fb2dc92cb31dff389ce91adae5f8a1298497a44,f1bb560f98a8952c7a84547d8fb2dc92cb31dff389ce91adae5f8a1298497a44,none
stage0__round21_toy_V2_M1__f1__30s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/global_root.lp.gz,True,True,False,1,1,1192,a53da2020ea9d84792b49d5a31a300e59bc7bcbd6afc0311874d5296504aa4be,a53da2020ea9d84792b49d5a31a300e59bc7bcbd6afc0311874d5296504aa4be,none
stage0__round21_toy_V2_M1__f1__30s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/global_node_trace.csv,True,False,False,1,1,699,d68c6f78db76e2a27f5284655e3de4e25587bd912f38cff2e682f245d4cb4418,d68c6f78db76e2a27f5284655e3de4e25587bd912f38cff2e682f245d4cb4418,none
stage0__round21_toy_V2_M1__f1__30s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/global_bound_trajectory.csv,True,False,False,1,1,451,897de207f7628eeb27e9ba8968717e89775c2d0921b6a2129f7432343202c3fb,897de207f7628eeb27e9ba8968717e89775c2d0921b6a2129f7432343202c3fb,none
stage0__round21_toy_V2_M1__f1__30s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/row_delta.csv,True,False,False,1,1,319,110b8a4fe746b177de24834a8e0d0d29e5611f9c425030b97b60621f344b92ef,110b8a4fe746b177de24834a8e0d0d29e5611f9c425030b97b60621f344b92ef,none
stage0__round21_toy_V2_M1__f1__30s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/post_local_row_trace.csv,True,False,False,1,1,222,5130fe4a5a285a07c6009f44fde06e5209eb99a893edd3e6b5398ffb455eb854,5130fe4a5a285a07c6009f44fde06e5209eb99a893edd3e6b5398ffb455eb854,none
stage0__round21_toy_V2_M1__f1__30s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/gini_topology.csv,True,False,False,1,1,603,e3570fb94af774a47634dfeb693b0a776a4b9a0fe362932556d72b2a8fbeb481,e3570fb94af774a47634dfeb693b0a776a4b9a0fe362932556d72b2a8fbeb481,none
stage0__round21_toy_V2_M1__f1__30s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/sibling_delay.csv,True,False,False,1,1,214,f26dc3384f3740289eba6f5e99ec55a4e24d2c8fd886f864d9b7e40d6a4e6694,f26dc3384f3740289eba6f5e99ec55a4e24d2c8fd886f864d9b7e40d6a4e6694,none
stage0__round21_toy_V2_M1__f1__30s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/tree_memory.csv,True,False,False,1,1,457,ef8f76b2c4cce257c458381f2f80d76ef8be2055e3ae7e26b417aa67d31c7d64,ef8f76b2c4cce257c458381f2f80d76ef8be2055e3ae7e26b417aa67d31c7d64,none
stage0__round21_toy_V2_M1__f1__30s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/mip_start_audit.csv,True,False,False,1,1,151,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,none
stage0__round21_toy_V2_M1__f1__30s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/progress.csv,True,False,False,1,1,681,98f43da5ffe0de883bc1d802d758706fd1290b472b12ab21e6ab52cbd8047b65,98f43da5ffe0de883bc1d802d758706fd1290b472b12ab21e6ab52cbd8047b65,none
